Id;Edad;NivEdua;AnhosEmpleo;IngresoMensual;DeudaTarjeta;OtraDeuda;Quiebra;Direccion;RatioIngresoDeuda
386;41.0;3.0;24.0;72.31;1.757;1.845;0;NBA386;
387;48.0;4.0;32.0;96.87;21.472;;0;NBA387;5.11
388;67.0;2.0;45.0;141.17;3.378;3.189;0;NBA388;4.65
389;59.0;2.0;38.0;121.33;2.436;1.839;0;NBA389;3.52
390;47.0;;43.0;93.78;3.072;2.982;0;NBA390;6.46
391;70.0;1.0;39.0;131.74;3.023;2.766;0;NBA391;4.39
392;54.0;1.0;59.0;110.22;2.829;2.317;0;NBA392;4.67
393;27.0;3.0;8.0;30.3;2.362;1.89;0;NBA393;14.03
394;36.0;4.0;18.0;;2.815;2.496;0;NBA394;6.3
395;55.0;1.0;40.0;128.62;1.658;1.505;0;NBA395;2.46
396;60.0;4.0;45.0;141.37;1.853;1.433;0;NBA396;2.32
397;28.0;4.0;5.0;29.63;2.357;2.256;1;NBA397;15.57
398;49.0;;32.0;97.73;2.956;2.774;1;NBA398;5.86
399;53.0;1.0;39.0;118.05;3.482;;1;NBA399;22.72
400;60.0;1.0;39.0;124.37;2.744;2.65;1;NBA400;
401;68.0;1.0;45.0;143.17;3.234;2.534;1;NBA401;4.03
402;35.0;3.0;20.0;75.35;2.799;2.8;1;NBA402;7.43
403;29.0;1.0;11.0;37.37;2.928;2.468;1;NBA403;14.44
404;32.0;2.0;13.0;57.11;4.146;3.653;1;;13.66
405;69.0;3.0;45.0;132.16;16.832;14.48;1;NBA405;2.96
406;30.0;4.0;14.0;62.89;2.84;2.706;1;NBA406;8.82
407;;1.0;19.0;89.1;3.169;2.942;1;NBA407;6.86
408;50.0;4.0;33.0;96.97;3.099;2.729;1;NBA408;6.01
409;38.0;1.0;21.0;77.84;25.072;23.448;1;NBA409;7.79
410;24.0;3.0;28.0;43.05;15.808;13.344;1;NBA410;8.46
411;28.0;1.0;;209.4;24.36;19.552;1;NBA411;13.11
412;38.0;3.0;21.0;85.67;28.608;26.4;1;NBA412;8.03
413;65.0;2.0;45.0;128.63;2.044;1.927;1;NBA413;12.36
414;54.0;4.0;39.0;119.04;5.475;5.101;1;NBA414;8.88
415;30.0;2.0;11.0;50.51;3.323;2.905;1;NBA415;12.33
416;34.0;3.0;;69.65;1.853;2.03;1;NBA416;5.58
417;68.0;4.0;45.0;136.84;5.818;4.992;1;NBA417;7.9
418;33.0;2.0;13.0;39.51;2.455;2.596;1;NBA418;12.78
419;34.0;2.0;37.0;66.95;;4.433;1;NBA419;13.73
420;32.0;1.0;14.0;67.8;1.835;1.582;0;NBA420;5.04
421;26.0;3.0;10.0;47.35;1.996;1.569;0;NBA421;7.53
422;44.0;2.0;23.0;366.1;1.108;0.796;0;NBA422;2.6
423;66.0;2.0;45.0;129.33;2.12;1.977;0;NBA423;3.17
424;70.0;3.0;36.0;138.66;1.763;1.331;0;NBA424;2.23
425;53.0;4.0;35.0;114.81;3.285;2.861;0;NBA425;5.35
426;34.0;1.0;18.0;51.5;4.561;4.156;0;NBA426;16.93
427;57.0;2.0;40.0;;2.752;2.671;0;NBA427;4.84
428;47.0;2.0;28.0;103.85;1.433;1.419;0;NBA428;2.75
429;52.0;3.0;60.0;123.95;5.184;4.841;0;NBA429;8.09
430;70.0;3.0;;140.28;3.16;2.916;0;NBA430;4.33
431;66.0;1.0;45.0;137.19;2.824;2.403;0;NBA431;3.81
432;46.0;4.0;26.0;94.19;3.652;3.289;0;NBA432;7.37
433;;1.0;32.0;111.76;;3.416;1;NBA433;6.53
434;70.0;2.0;17.0;323.35;17.84;14.064;1;NBA434;6.17
435;52.0;1.0;;105.27;4.602;4.033;1;NBA435;8.2
436;62.0;4.0;45.0;143.62;2.873;2.331;1;NBA436;3.62
437;;;10.0;63.46;;2.489;1;NBA437;8.69
438;66.0;4.0;45.0;132.11;1.039;1.27;1;NBA438;1.75
439;21.0;2.0;3.0;17.04;4.644;3.971;1;NBA439;50.54
440;70.0;2.0;41.0;123.14;2.569;2.69;1;NBA440;4.27
441;33.0;4.0;16.0;53.01;2.099;1.917;1;NBA441;7.58
442;37.0;2.0;22.0;89.58;4.634;4.219;1;NBA442;9.88
443;40.0;4.0;18.0;71.6;2.816;2.499;1;NBA443;7.42
444;70.0;1.0;29.0;87.6;2.082;1.961;1;NBA444;4.61
445;52.0;1.0;34.0;100.47;2.58;2.423;1;NBA445;4.98
446;37.0;;19.0;67.46;2.613;2.104;1;NBA446;6.99
447;46.0;4.0;51.0;81.75;;1.934;1;NBA447;4.95
448;67.0;4.0;45.0;143.88;4.417;3.865;1;NBA448;5.76
449;;1.0;39.0;125.97;2.52;2.18;1;NBA449;3.73
450;21.0;4.0;5.0;15.94;2.86;2.535;1;NBA450;33.85
451;50.0;;29.0;112.15;1.588;1.499;0;;2.75
452;64.0;1.0;45.0;134.24;1.402;1.705;0;NBA452;2.31
453;52.0;2.0;33.0;119.48;2.472;2.438;0;NBA453;16.44
454;34.0;4.0;;69.54;2.464;2.08;0;NBA454;
455;35.0;1.0;18.0;62.86;2.658;2.312;0;NBA455;7.91
456;28.0;;12.0;30.62;4.407;3.744;0;NBA456;26.62
457;53.0;;35.0;107.4;6.94;6.297;0;NBA457;12.32
458;62.0;;44.0;147.51;2.477;1.831;0;NBA458;2.92
459;70.0;1.0;23.0;86.41;4.359;3.752;0;NBA459;9.39
460;60.0;2.0;39.0;116.69;;2.016;0;NBA460;3.65
461;47.0;2.0;28.0;71.27;4.406;4.41;0;NBA461;12.37
462;23.0;2.0;8.0;39.43;2.844;;0;NBA462;13.86
463;21.0;1.0;6.0;20.83;3.098;3.068;0;NBA463;29.59
464;35.0;2.0;15.0;54.98;3.1;3.175;0;NBA464;11.41
465;52.0;2.0;;95.33;2.022;1.812;0;NBA465;4.02
466;25.0;1.0;5.0;39.57;1.899;1.891;1;NBA466;9.58
467;46.0;2.0;26.0;82.75;1.035;0.766;1;NBA467;2.18
468;58.0;3.0;37.0;119.52;4.669;4.356;1;NBA468;7.55
469;66.0;2.0;45.0;139.35;4.743;4.165;0;NBA469;6.39
470;66.0;2.0;45.0;676.75;3.472;3.223;0;NBA470;4.95
471;30.0;2.0;14.0;60.33;4.576;3.96;0;NBA471;14.15
472;35.0;3.0;21.0;;3.682;3.24;1;NBA472;9.02
473;22.0;3.0;4.0;28.86;2.319;2.492;1;NBA473;16.67
474;38.0;2.0;15.0;53.61;3.308;2.893;1;NBA474;11.57
475;41.0;3.0;22.0;80.64;1.577;1.454;1;NBA475;3.76
476;22.0;4.0;1.0;8.43;3.079;2.834;1;NBA476;70.12
477;70.0;1.0;45.0;143.22;3.726;3.407;1;NBA477;
478;26.0;3.0;6.0;29.62;3.258;3.207;1;NBA478;21.83
479;44.0;4.0;28.0;67.92;1.532;;1;NBA479;18.88
480;24.0;4.0;4.0;14.42;3.119;2.551;1;NBA480;39.31
481;21.0;3.0;3.0;19.76;2.434;;1;NBA481;23.12
482;70.0;2.0;43.0;153.05;1.763;1.464;1;NBA482;2.11
483;34.0;4.0;16.0;70.41;1.483;1.569;1;NBA483;4.33
484;70.0;4.0;9.0;;4.125;4.07;1;NBA484;23.4
485;32.0;4.0;16.0;69.3;3.003;2.624;1;NBA485;32.48
486;44.0;4.0;27.0;82.38;3.656;3.191;0;NBA486;
487;25.0;1.0;27.0;47.08;5.155;4.445;0;NBA487;20.39
488;34.0;3.0;18.0;;44.392;43.344;0;NBA488;17.64
489;67.0;2.0;45.0;133.37;2.52;;0;NBA489;3.73
490;70.0;1.0;26.0;74.23;3.923;3.542;0;NBA490;10.06
491;68.0;4.0;45.0;139.36;2.811;2.598;0;NBA491;3.88
492;48.0;3.0;26.0;95.8;3.204;2.877;0;NBA492;6.35
493;33.0;1.0;13.0;50.77;;3.164;0;NBA493;13.36
494;38.0;1.0;23.0;107.4;2.881;2.506;1;NBA494;5.02
495;54.0;2.0;33.0;101.89;3.347;3.051;0;NBA495;6.28
496;34.0;1.0;17.0;72.51;2.63;2.317;0;NBA496;6.82
497;26.0;1.0;10.0;50.78;3.489;3.011;0;NBA497;12.8
498;66.0;3.0;45.0;141.97;1.001;0.79;0;NBA498;1.26
499;25.0;4.0;6.0;29.86;3.917;3.672;0;NBA499;25.42
500;67.0;2.0;45.0;135.16;2.515;2.654;0;NBA500;
501;63.0;;42.0;138.59;2.293;1.95;0;NBA501;3.06
502;70.0;4.0;30.0;105.63;2.522;;0;NBA502;4.55
503;24.0;1.0;4.0;24.3;1.791;1.787;0;NBA503;14.73
504;;4.0;22.0;70.39;4.05;3.516;1;NBA504;10.75
505;31.0;4.0;10.0;31.96;21.648;;1;NBA505;16.94
506;46.0;1.0;25.0;83.97;2.573;2.484;1;NBA506;6.02
507;38.0;2.0;22.0;30.934.999.999.999.900;3.335;3.15;1;NBA507;10.48
508;48.0;1.0;30.0;92.34;4.001;3.572;1;NBA508;8.2
509;30.0;2.0;13.0;;2.175;2.263;1;NBA509;6.57
510;68.0;3.0;45.0;132.94;20.4;17.904;1;NBA510;3.6
511;31.0;2.0;12.0;221.25;3.577;;1;NBA511;15.56
512;42.0;2.0;;80.82;3.36;3.072;1;NBA512;7.96
513;;2.0;4.0;29.75;3.668;3.529;1;NBA513;96.76
514;38.0;4.0;40.0;71.2;2.514;1.858;1;NBA514;6.14
515;56.0;4.0;39.0;127.53;3.199;2.584;1;;4.53
516;68.0;4.0;45.0;;2.675;2.644;1;NBA516;3.81
517;37.0;1.0;17.0;62.62;4.971;4.136;1;NBA517;14.54
518;53.0;4.0;36.0;108.26;3.624;3.302;1;NBA518;6.4
519;39.0;1.0;20.0;75.1;3.373;2.708;1;NBA519;8.1
520;27.0;3.0;12.0;49.96;3.261;3.076;1;NBA520;12.68
521;57.0;1.0;39.0;124.51;2.847;2.295;1;NBA521;4.13
522;48.0;1.0;33.0;110.23;2.111;2.15;1;NBA522;3.87
523;57.0;2.0;38.0;121.85;2.274;1.752;1;NBA523;3.3
524;61.0;2.0;45.0;137.38;3.493;3.119;1;NBA524;4.81
525;31.0;1.0;14.0;54.43;2.315;2.255;1;NBA525;8.4
526;49.0;4.0;28.0;88.32;4.771;4.631;1;NBA526;10.65
527;40.0;3.0;24.0;62.23;4.031;3.642;1;NBA527;12.33
528;;3.0;40.0;234.1;2.419;2.221;1;NBA528;9.91
529;45.0;4.0;23.0;75.69;2.886;2.337;1;NBA529;
530;39.0;1.0;21.0;73.54;6.138;5.354;1;NBA530;15.63
531;;2.0;45.0;143.33;2.919;2.726;1;NBA531;3.94
532;57.0;2.0;41.0;140.18;48.168;42.368;1;NBA532;8.07
533;65.0;1.0;45.0;;2.727;2.112;0;NBA533;3.17
534;;;26.0;100.15;1.98;1.695;0;NBA534;3.67
535;33.0;3.0;9.0;37.71;3.407;3.129;0;NBA535;17.33
536;21.0;1.0;1.0;25.92;2.08;1.65;0;;14.39
537;39.0;1.0;20.0;52.39;1.709;1.717;0;NBA537;6.54
538;37.0;4.0;19.0;;1.692;1.65;0;NBA538;5.75
539;46.0;4.0;31.0;114.83;4.115;3.484;0;NBA539;
540;58.0;2.0;39.0;122.38;3.396;3.138;0;NBA540;5.34
541;47.0;4.0;26.0;86.19;1.872;1.247;0;NBA541;3.62
542;24.0;3.0;3.0;26.19;4.061;3.344;0;NBA542;28.27
543;;4.0;16.0;63.5;1.549;1.52;0;NBA543;4.83
544;70.0;2.0;21.0;71.02;2.547;2.198;0;NBA544;6.68
545;57.0;3.0;40.0;631.25;4.493;3.832;0;NBA545;6.59
546;48.0;3.0;29.0;84.0;2.081;1.964;0;NBA546;4.82
547;62.0;4.0;44.0;7.028.499.999.999.990;4.182;;1;NBA547;5.69
548;;4.0;18.0;72.24;2.667;2.516;1;NBA548;7.17
549;25.0;4.0;7.0;41.62;3.12;2.898;1;NBA549;14.46
550;55.0;2.0;39.0;626.65;4.047;3.839;1;NBA550;6.29
551;61.0;2.0;45.0;136.03;3.662;;1;NBA551;5.15
552;24.0;2.0;4.0;;2.703;2.641;1;NBA552;23.28
553;51.0;4.0;32.0;97.61;3.347;3.432;1;NBA553;6.94
554;67.0;4.0;;128.94;2.05;1.69;1;NBA554;2.9
555;60.0;3.0;42.0;135.99;3.242;2.992;1;NBA555;4.58
556;58.0;2.0;42.0;126.68;26.896;23.544;1;NBA556;4.98
557;43.0;2.0;27.0;108.19;5.438;5.137;1;NBA557;9.77
558;64.0;4.0;44.0;140.15;17.68;17.728;1;NBA558;3.16
559;30.0;3.0;16.0;70.77;3.914;3.626;0;NBA559;
560;47.0;4.0;30.0;86.12;3.522;3.502;0;NBA560;8.16
561;42.0;4.0;26.0;86.21;1.465;1.436;0;NBA561;3.37
562;44.0;1.0;25.0;91.78;2.568;1.933;0;NBA562;4.9
563;28.0;3.0;12.0;54.9;3.082;2.738;0;NBA563;10.6
564;36.0;1.0;17.0;65.45;3.127;2.903;0;NBA564;9.21
565;67.0;2.0;45.0;145.15;2.873;2.703;0;NBA565;3.84
566;26.0;4.0;8.0;30.79;2.311;2.121;0;NBA566;14.39
567;58.0;3.0;38.0;114.07;3.601;;0;NBA567;6.34
568;46.0;3.0;25.0;80.75;3.592;;1;NBA568;8.34
569;60.0;2.0;43.0;123.39;2.552;2.557;1;NBA569;4.14
570;36.0;2.0;;;3.297;3.067;1;NBA570;8.07
571;24.0;2.0;4.0;16.94;3.912;3.525;1;NBA571;43.9
572;64.0;1.0;45.0;132.36;2.773;2.545;1;NBA572;4.02
573;47.0;1.0;32.0;102.57;3.385;3.321;1;NBA573;6.54
574;29.0;1.0;14.0;;3.368;3.206;1;NBA574;9.76
575;34.0;4.0;17.0;64.46;1.598;1.119;1;NBA575;4.21
576;23.0;4.0;;30.18;5.25;5.012;0;NBA576;34.01
577;49.0;3.0;35.0;113.63;4.643;3.735;0;NBA577;7.37
578;60.0;3.0;41.0;7.123.000.000.000.000;;3.95;0;NBA578;5.83
579;48.0;3.0;31.0;;4.609;4.199;0;NBA579;8.27
580;70.0;2.0;45.0;129.0;3.352;3.233;0;NBA580;5.1
581;54.0;2.0;40.0;116.93;4.531;4.049;0;NBA581;7.34
582;42.0;;25.0;86.23;1.982;;0;NBA582;4.02
583;61.0;1.0;44.0;140.17;1.664;1.484;0;NBA583;2.25
584;64.0;3.0;45.0;136.41;2.654;2.239;0;NBA584;3.59
585;33.0;1.0;16.0;62.24;27.296;25.072;0;NBA585;10.52
586;56.0;2.0;41.0;140.19;3.482;2.861;0;NBA586;4.52
587;54.0;4.0;39.0;119.99;2.82;2.476;1;NBA587;4.41
588;60.0;3.0;45.0;152.12;2.172;1.905;1;NBA588;2.68
589;52.0;1.0;34.0;121.41;2.319;;0;NBA589;
590;50.0;2.0;34.0;85.69;3.521;3.202;0;NBA590;7.84
591;42.0;1.0;22.0;71.25;1.564;1.551;0;NBA591;17.48
592;46.0;2.0;27.0;96.57;2.6;2.268;0;NBA592;5.04
593;;1.0;45.0;140.0;2.276;2.27;0;NBA593;13.0
594;52.0;2.0;33.0;107.51;3.942;3.486;0;NBA594;6.91
595;70.0;1.0;45.0;148.17;1.872;1.781;0;NBA595;2.47
596;60.0;3.0;41.0;136.13;2.887;2.535;0;NBA596;3.98
597;70.0;3.0;45.0;134.99;2.793;2.598;0;NBA597;3.99
598;68.0;;45.0;120.07;2.43;2.347;1;NBA598;3.98
599;42.0;1.0;25.0;89.26;3.464;3.074;1;NBA599;7.32
600;65.0;1.0;45.0;149.11;3.468;3.808;1;NBA600;4.88
601;66.0;1.0;45.0;144.68;4.153;3.673;1;NBA601;5.41
602;57.0;1.0;41.0;132.57;5.611;4.96;1;NBA602;7.97
603;63.0;4.0;40.0;132.8;3.959;3.399;1;NBA603;5.54
604;67.0;2.0;45.0;144.74;2.252;2.032;1;NBA604;2.96
605;60.0;1.0;42.0;126.95;1.42;1.447;1;NBA605;2.26
606;22.0;4.0;9.0;41.98;2.794;2.476;1;NBA606;12.55
607;33.0;2.0;15.0;61.55;2.98;2.592;1;NBA607;9.05
608;21.0;2.0;3.0;18.11;;3.519;1;NBA608;
609;70.0;2.0;42.0;133.19;3.168;2.969;1;NBA609;4.61
610;;4.0;14.0;62.99;3.699;3.319;1;NBA610;
611;66.0;4.0;45.0;156.8;2.946;2.615;1;NBA611;3.55
612;21.0;1.0;5.0;;2.219;1.97;1;NBA612;12.09
613;54.0;4.0;37.0;135.15;3.35;2.925;1;NBA613;4.64
614;48.0;2.0;31.0;101.18;6.728;5.977;1;NBA614;50.24
615;52.0;3.0;35.0;111.47;3.106;2.631;1;NBA615;5.15
616;30.0;4.0;11.0;56.54;1.994;1.845;1;NBA616;6.79
617;62.0;3.0;45.0;139.37;3.527;3.067;1;NBA617;4.73
618;64.0;4.0;44.0;134.73;3.349;3.165;1;NBA618;4.83
619;70.0;3.0;45.0;131.64;3.182;2.914;1;NBA619;4.63
620;25.0;;7.0;34.19;4.296;3.541;1;NBA620;22.92
621;55.0;1.0;60.0;124.42;3.006;3.005;1;NBA621;4.83
622;59.0;2.0;;119.02;1.367;1.151;0;NBA622;2.12
623;59.0;1.0;44.0;;1.983;1.952;0;NBA623;3.09
624;24.0;2.0;7.0;37.35;3.075;2.73;0;NBA624;15.54
625;27.0;3.0;12.0;54.92;3.756;3.418;0;NBA625;13.06
626;67.0;2.0;45.0;136.79;2.611;2.533;0;NBA626;3.76
627;27.0;2.0;10.0;36.92;3.783;3.33;0;NBA627;19.26
628;39.0;4.0;22.0;74.45;4.54;3.864;0;NBA628;11.29
629;43.0;4.0;20.0;36.73;4.966;4.314;0;NBA629;25.26
630;34.0;;16.0;54.75;2.389;2.422;1;NBA630;
631;56.0;;40.0;136.04;3.216;;0;NBA631;4.47
632;37.0;2.0;19.0;75.85;3.64;2.997;0;NBA632;8.75
633;70.0;3.0;45.0;136.21;2.403;2.172;0;NBA633;3.36
634;56.0;4.0;38.0;119.58;39.896;34.256;0;NBA634;7.75
635;34.0;2.0;12.0;;2.294;1.803;0;NBA635;11.83
636;64.0;4.0;45.0;130.82;4.222;3.943;0;NBA636;6.24
637;49.0;1.0;29.0;96.39;2.324;2.287;0;NBA637;4.78
638;54.0;3.0;33.0;98.34;3.706;3.289;0;NBA638;7.11
639;36.0;2.0;20.0;83.96;4.696;3.998;0;NBA639;10.36
640;28.0;4.0;11.0;270.85;4.807;3.928;0;NBA640;16.12
641;45.0;3.0;29.0;99.84;2.812;2.591;0;NBA641;5.41
642;39.0;4.0;21.0;76.07;2.839;2.72;0;NBA642;
643;21.0;3.0;2.0;;4.095;3.433;0;NBA643;48.33
644;45.0;4.0;29.0;96.53;4.276;4.194;0;NBA644;8.77
645;70.0;3.0;10.0;27.52;3.207;2.307;0;NBA645;20.04
646;34.0;4.0;17.0;339.25;4.251;3.621;0;NBA646;11.6
647;23.0;3.0;3.0;29.01;;1.832;0;NBA647;12.3
648;67.0;2.0;45.0;737.35;3.312;3.246;0;NBA648;4.45
649;49.0;4.0;33.0;106.08;3.423;2.753;0;NBA649;
650;56.0;4.0;;128.58;2.12;;0;NBA650;3.28
651;30.0;3.0;16.0;60.47;2.996;2.985;0;NBA651;9.89
652;56.0;2.0;35.0;114.55;4.198;3.954;0;NBA652;7.12
653;48.0;3.0;33.0;103.18;2.094;1.901;1;NBA653;3.87
654;33.0;4.0;15.0;53.2;2.106;1.935;1;NBA654;7.6
655;45.0;1.0;29.0;417.2;1.37;0.928;1;NBA655;2.75
656;47.0;2.0;31.0;97.45;5.848;5.272;1;NBA656;11.41
657;58.0;4.0;36.0;113.11;2.006;1.785;1;NBA657;3.35
658;32.0;4.0;16.0;58.09;1.512;1.143;1;NBA658;4.57
659;65.0;3.0;45.0;132.28;33.152;;1;NBA659;5.79
660;;1.0;;51.06;3.651;3.151;1;NBA660;13.32
661;53.0;3.0;38.0;114.22;2.358;2.066;1;NBA661;3.87
662;59.0;3.0;42.0;129.53;3.872;3.708;1;NBA662;5.85
663;60.0;1.0;43.0;143.36;3.984;3.623;0;NBA663;5.31
664;33.0;2.0;18.0;57.37;2.431;2.307;1;NBA664;8.26
665;38.0;4.0;23.0;41.034.999.999.999.900;3.629;3.507;1;NBA665;8.7
666;55.0;4.0;37.0;115.72;5.913;5.088;1;NBA666;9.51
667;36.0;4.0;16.0;56.82;2.904;2.618;0;NBA667;9.72
668;33.0;3.0;19.0;60.31;1.427;1.2;1;NBA668;4.36
669;64.0;3.0;45.0;157.88;2.345;1.966;1;;10.92
670;60.0;4.0;38.0;122.78;7.292;6.719;0;NBA670;11.41
671;30.0;2.0;17.0;;1.735;1.548;0;NBA671;5.33
672;29.0;3.0;16.0;65.23;3.639;3.608;0;NBA672;11.11
673;40.0;2.0;18.0;;2.011;1.724;0;;6.57
674;65.0;4.0;45.0;133.67;4.4;4.247;0;NBA674;6.47
675;37.0;3.0;;61.38;2.612;2.144;0;NBA675;7.75
676;23.0;1.0;7.0;24.98;2.797;2.668;1;NBA676;21.88
677;52.0;2.0;33.0;106.65;1.637;1.363;1;NBA677;2.81
678;31.0;3.0;10.0;54.28;2.178;2.123;1;NBA678;7.92
679;70.0;3.0;26.0;78.18;4.436;4.161;1;NBA679;11.0
680;53.0;4.0;33.0;107.28;5.164;4.894;1;NBA680;
681;38.0;;21.0;79.79;4.51;3.968;1;NBA681;10.63
682;38.0;1.0;19.0;56.4;2.868;2.7;1;NBA682;9.87
683;41.0;4.0;27.0;92.79;2.091;1.741;1;NBA683;4.13
684;70.0;3.0;14.0;54.31;2.272;1.915;1;NBA684;7.71
685;29.0;1.0;10.0;30.71;2.79;2.501;1;NBA685;17.23
686;28.0;4.0;5.0;28.59;1.359;0.82;0;NBA686;7.62
687;66.0;2.0;45.0;146.42;2.189;2.095;0;NBA687;2.93
688;47.0;3.0;27.0;491.8;2.263;1.871;0;NBA688;4.2
689;;4.0;25.0;415.75;2.764;2.573;0;NBA689;6.42
690;36.0;1.0;22.0;87.49;1.939;1.552;0;NBA690;3.99
691;50.0;4.0;32.0;530.95;2.805;2.542;0;NBA691;5.03
692;66.0;2.0;45.0;141.16;14.048;10.712;0;NBA692;2.19
693;62.0;3.0;41.0;123.06;1.85;1.838;0;NBA693;12.0
694;58.0;3.0;42.0;128.98;4.546;4.186;0;NBA694;6.77
695;69.0;2.0;45.0;144.93;2.266;2.004;0;NBA695;2.95
696;45.0;1.0;24.0;82.37;2.029;;0;NBA696;18.56
697;68.0;3.0;45.0;150.76;2.594;2.088;0;NBA697;3.11
698;53.0;3.0;36.0;117.87;2.317;2.003;0;NBA698;3.67
699;;1.0;41.0;129.73;3.649;3.612;0;NBA699;5.6
700;32.0;1.0;;72.43;5.327;4.84;0;NBA700;14.04
701;40.0;3.0;22.0;72.95;3.452;3.396;0;NBA701;9.39
702;42.0;1.0;27.0;94.0;1.266;1.448;0;NBA702;2.89
703;24.0;4.0;6.0;43.26;3.375;2.458;0;NBA703;13.48
704;61.0;3.0;44.0;140.35;1.849;1.753;0;NBA704;2.57
705;36.0;2.0;15.0;63.6;3.737;3.457;0;NBA705;45.24
706;66.0;3.0;45.0;147.2;3.057;3.012;0;NBA706;4.12
707;29.0;;13.0;38.1;1.873;1.722;0;NBA707;9.44
708;28.0;3.0;10.0;55.73;;4.013;0;NBA708;16.17
709;54.0;4.0;36.0;112.36;3.089;2.88;0;NBA709;5.31
710;37.0;;;54.5;4.743;4.693;0;NBA710;17.31
711;55.0;1.0;35.0;125.72;1.321;1.093;0;NBA711;1.92
712;70.0;3.0;41.0;128.6;3.758;3.21;1;NBA712;5.42
713;32.0;4.0;13.0;51.18;3.613;3.306;1;NBA713;13.52
714;35.0;4.0;22.0;81.06;4.004;3.659;1;NBA714;9.45
715;70.0;4.0;6.0;26.39;3.776;3.152;1;NBA715;26.25
716;37.0;4.0;16.0;65.24;2.826;2.853;1;NBA716;8.7
717;43.0;1.0;30.0;;2.006;2.278;1;NBA717;4.31
718;25.0;3.0;4.0;23.44;3.487;3.114;1;NBA718;28.17
719;62.0;4.0;41.0;123.35;3.457;2.876;1;NBA719;5.13
720;62.0;1.0;42.0;136.95;1.892;1.575;1;NBA720;2.53
721;25.0;3.0;7.0;9.039.999.999.999.990;2.055;1.995;1;NBA721;22.41
722;26.0;4.0;;49.32;8.01;6.693;1;NBA722;29.81
723;43.0;4.0;25.0;78.81;2.347;2.123;1;NBA723;5.67
724;54.0;1.0;37.0;122.91;11.768;8.808;1;NBA724;2.09
725;38.0;3.0;17.0;81.39;1.505;1.019;1;NBA725;3.1
726;25.0;4.0;6.0;36.14;2.158;1.821;0;NBA726;11.01
727;41.0;3.0;29.0;106.13;3.646;3.401;0;NBA727;6.64
728;34.0;2.0;19.0;58.43;1.638;1.405;0;NBA728;5.21
729;;4.0;43.0;145.19;24.6;22.232;0;NBA729;4.03
730;67.0;3.0;45.0;132.35;;2.273;0;NBA730;3.31
731;62.0;4.0;60.0;135.6;1.811;1.589;0;NBA731;
732;27.0;1.0;;40.73;;3.544;0;NBA732;18.97
733;48.0;1.0;47.0;82.49;3.514;3.163;0;NBA733;8.1
734;60.0;1.0;39.0;129.2;2.924;2.55;0;NBA734;4.24
735;33.0;3.0;14.0;61.93;4.138;3.937;0;NBA735;13.04
736;31.0;3.0;;54.16;;2.142;1;NBA736;8.76
737;67.0;3.0;45.0;129.02;3.383;2.826;0;NBA737;4.81
738;62.0;2.0;45.0;125.6;1.306;1.052;0;NBA738;1.88
739;21.0;4.0;7.0;154.55;1.428;1.315;0;NBA739;8.87
740;37.0;2.0;19.0;81.79;3.795;;0;NBA740;9.04
741;26.0;4.0;4.0;10.35;2.298;2.266;1;NBA741;44.11
742;47.0;3.0;26.0;78.92;3.742;3.663;0;NBA742;9.38
743;22.0;3.0;;46.38;4.264;3.923;0;NBA743;17.65
744;61.0;3.0;45.0;146.97;2.69;2.263;0;NBA744;13.48
745;45.0;3.0;28.0;100.43;1.518;1.392;0;NBA745;2.9
746;25.0;2.0;9.0;41.04;2.749;2.802;0;NBA746;13.53
747;70.0;2.0;45.0;143.31;3.406;2.888;0;NBA747;4.39
748;39.0;4.0;21.0;75.07;4.323;3.772;0;NBA748;10.78
749;70.0;1.0;;138.79;3.93;3.293;0;NBA749;5.2
750;66.0;2.0;45.0;123.46;1.457;1.257;0;NBA750;2.2
751;70.0;2.0;18.0;63.11;4.429;3.848;0;NBA751;13.12
752;34.0;4.0;43.0;68.85;1.26;0.964;0;NBA752;3.23
753;68.0;1.0;45.0;133.32;2.528;2.175;0;NBA753;3.53
754;49.0;3.0;32.0;110.51;2.429;2.235;0;NBA754;4.22
755;30.0;1.0;;44.4;19.776;19.776;0;NBA755;11.14
756;70.0;4.0;45.0;135.76;1.354;1.247;0;NBA756;1.92
757;33.0;1.0;16.0;67.91;1.243;1.149;0;NBA757;3.52
758;56.0;1.0;37.0;116.8;2.57;2.316;0;NBA758;4.18
759;24.0;1.0;19.0;14.78;2.9;2.573;0;NBA759;37.04
760;66.0;2.0;45.0;129.6;4.552;4.141;0;NBA760;6.71
761;61.0;4.0;44.0;733.75;2.681;2.467;0;NBA761;3.51
762;48.0;1.0;32.0;107.1;2.263;1.916;0;;
763;49.0;2.0;35.0;105.12;3.385;3.018;1;NBA763;6.09
764;54.0;3.0;36.0;120.22;1.228;1.015;1;NBA764;1.87
765;42.0;3.0;25.0;83.6;4.238;3.932;1;NBA765;9.77
766;24.0;4.0;9.0;52.93;3.009;2.754;1;NBA766;10.89
767;31.0;3.0;11.0;39.47;5.772;5.282;1;NBA767;28.0
768;68.0;4.0;45.0;130.5;1.619;1.957;0;NBA768;2.74
769;53.0;3.0;34.0;99.28;1.394;1.107;1;NBA769;2.52
770;42.0;4.0;23.0;71.69;2.115;2.387;1;NBA770;6.28
771;23.0;2.0;7.0;29.15;3.978;3.792;1;NBA771;26.65
